Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Highest education level completed,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6387ea24d1329357df528572,610959c4bde8b758f8b860fc,AWAITING REVIEW,2022-11-30T23:41:27.975000Z,2022-11-30T23:42:22.518000Z,,2022-11-30T23:42:22.926614Z,55,NOCODE,909,Undergraduate degree (BA/BSc/other),24,Female,Asian,Philippines,United States,United States,English,Yes,Part-Time
6387ea89817a1956e90da725,5bf28a086d4c3e00014410f7,APPROVED,2022-11-30T23:43:08.002000Z,2022-11-30T23:43:48.584000Z,2022-11-30T23:43:49.078000,2022-11-30T23:43:49.010697Z,41,C109FFJY,1378,High school diploma/A-levels,22,Male,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
6387ebbf4674f0e5340da6e1,5bca8e280f10750001d76774,APPROVED,2022-11-30T23:48:19.479000Z,2022-11-30T23:49:03.092000Z,2022-11-30T23:49:03.540000,2022-11-30T23:49:03.451389Z,44,C109FFJY,917,High school diploma/A-levels,52,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6387ec49d15acd334579dd44,5a94362e873cda0001dc66c9,APPROVED,2022-11-30T23:50:36.162000Z,2022-11-30T23:51:05.548000Z,2022-11-30T23:51:06.040000,2022-11-30T23:51:05.960853Z,30,C109FFJY,2956,Technical/community college,32,Female,White,United States,United States,United States,English,No,Full-Time
6387ec7f8906ef046b8ca321,5cd8aebb5df66e0001d572c4,APPROVED,2022-11-30T23:51:29.927000Z,2022-11-30T23:52:10.845000Z,2022-11-30T23:52:11.341000,2022-11-30T23:52:11.276593Z,41,C109FFJY,2277,Undergraduate degree (BA/BSc/other),29,Female,Asian,United States,United States,United States,English,No,Full-Time
6387ecc4b1ff3a847f79dd25,5af514d386fd9c0001664c92,APPROVED,2022-11-30T23:52:40.757000Z,2022-11-30T23:53:54.841000Z,2022-11-30T23:53:55.327000,2022-11-30T23:53:55.251413Z,75,C109FFJY,804,High school diploma/A-levels,28,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6387ed3d8289737927938df0,5ec44a0fca8480133fed684e,APPROVED,2022-11-30T23:54:40.433000Z,2022-11-30T23:55:05.881000Z,2022-11-30T23:55:06.370000,2022-11-30T23:55:06.308685Z,26,C109FFJY,651,Undergraduate degree (BA/BSc/other),29,Female,White,United States,United States,United States,English,No,Full-Time
6387ee9ed819990747ab81ec,5cf8529eb13a580001bdc7d9,APPROVED,2022-12-01T00:00:33.002000Z,2022-12-01T00:01:08.208000Z,2022-12-01T00:02:00.537000Z,2022-12-01T00:03:21.860625Z,36,C109FFJY,2805,Undergraduate degree (BA/BSc/other),33,Male,Asian,Vietnam,United States,United States,Vietnamese,No,Full-Time
6387eea59633cd45764b6c20,60cac6e750602e711ed5efc6,APPROVED,2022-12-01T00:00:37.595000Z,2022-12-01T00:01:17.723000Z,2022-12-01T00:02:21.345000Z,2022-12-01T00:03:36.612055Z,41,C109FFJY,2122,High school diploma/A-levels,32,Female,Black,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387eecd003661ef79938df4,58cd449293499d00013488fe,APPROVED,2022-12-01T00:01:21.220000Z,2022-12-01T00:02:33.491000Z,2022-12-01T00:03:59.301000Z,2022-12-01T00:04:38.329737Z,73,C109FFJY,2789,High school diploma/A-levels,60,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
6387ef4edd1c52e7447fa0c8,633471b7c7b5fa52a0a407a7,APPROVED,2022-12-01T00:03:29.884000Z,2022-12-01T00:04:11.050000Z,2022-12-01T00:04:52.411000Z,2022-12-01T00:05:15.893563Z,42,C109FFJY,56,Undergraduate degree (BA/BSc/other),23,Male,Asian,China,United States,United States,Chinese,No,Unemployed (and job seeking)
6387ef8185d8182d26ab81f9,6108abf7896db04590fa6d8e,AWAITING REVIEW,2022-12-01T00:04:19.750000Z,2022-12-01T00:05:18.992000Z,,2022-12-01T00:05:38.300449Z,60,NOCODE,189,Undergraduate degree (BA/BSc/other),33,Female,White,United States,United States,United States,English,No,Due to start a new job within the next month
6387ef9f34feda923f52989f,581d50e882c5aa000132ce4f,APPROVED,2022-12-01T00:04:50.683000Z,2022-12-01T00:05:20.717000Z,2022-12-01T00:05:32.330000Z,2022-12-01T00:05:33.586141Z,31,C109FFJY,2786,High school diploma/A-levels,36,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6387efa065bea9b6a052853b,604d0a009bed2ea8c5098434,APPROVED,2022-12-01T00:04:50.422000Z,2022-12-01T00:05:51.532000Z,2022-12-01T00:05:51.973000,2022-12-01T00:05:51.897260Z,62,C109FFJY,1869,Undergraduate degree (BA/BSc/other),31,Male,Asian,United States,United States,United States,English,No,Part-Time
