"0","colnames(survey_results)"
"1"," [1]"
"1"," ""StartDate""            "
"1"," ""EndDate""              "
"1"," ""Status""               "
"1"," ""IPAddress""            "
"1","
"
"1"," [5]"
"1"," ""Progress""             "
"1"," ""Duration..in.seconds."""
"1"," ""Finished""             "
"1"," ""RecordedDate""         "
"1","
"
"1"," [9]"
"1"," ""ResponseId""           "
"1"," ""RecipientLastName""    "
"1"," ""RecipientFirstName""   "
"1"," ""RecipientEmail""       "
"1","
"
"1","[13]"
"1"," ""ExternalReference""    "
"1"," ""LocationLatitude""     "
"1"," ""LocationLongitude""    "
"1"," ""DistributionChannel""  "
"1","
"
"1","[17]"
"1"," ""UserLanguage""         "
"1"," ""Prolific.ID""          "
"1"," ""stimuli_ai_1""         "
"1"," ""stimuli_human_1""      "
"1","
"
"0","survey_results[, Prolific.ID]"
"1","  [1]"
"1"," ""Please enter your Prolific ID""             "
"1"," ""{\""ImportId\"":\""QID3_TEXT\""}""              "
"1","
"
"1","  [3]"
"1"," """"                                          "
"1"," ""5e9f12398bee3106d8a13131""                  "
"1","
"
"1","  [5]"
"1"," ""62d133496cf7f774b8bf98a0""                  "
"1"," ""5eceed79840590300f53fa51""                  "
"1","
"
"1","  [7]"
"1"," ""6314c1e76c3f71e2127f1976""                  "
"1"," ""60fe204fae558bfeb83d0bcf""                  "
"1","
"
"1","  [9]"
"1"," ""6278856ed61afb01f6e4d0ac""                  "
"1"," ""631699e51577c995252cf3fc""                  "
"1","
"
"1"," [11]"
"1"," ""636159bba71cce7040de4058""                  "
"1"," ""596bac33670f410001fe9c07""                  "
"1","
"
"1"," [13]"
"1"," ""603fa7d057d382087d66d1c2""                  "
"1"," ""62acafc833450e1feb7ba05b""                  "
"1","
"
"1"," [15]"
"1"," ""5cb2e89bc29be80001b13ed6""                  "
"1"," ""5eac65aec4ed450f4df4868f""                  "
"1","
"
"1"," [17]"
"1"," ""630345dd92f26599c777a5fc""                  "
"1"," ""5bcc1fce4249b20001bc99f1""                  "
"1","
"
"1"," [19]"
"1"," ""62a2adb16716c2e0c8d3c07a""                  "
"1"," ""5d140b5c1039690017945b7b""                  "
"1","
"
"1"," [21]"
"1"," ""628ff919d843cc2a752e489a""                  "
"1"," ""5f744fb50bfbbd0a01cd5435""                  "
"1","
"
"1"," [23]"
"1"," ""6111a1563a1ee66375aa174b""                  "
"1"," ""5e8fa37bf594d02a576c7a46""                  "
"1","
"
"1"," [25]"
"1"," ""5f33f5c671dbfc2622aecda4""                  "
"1"," ""5c961ee66357fb0001ef4b4a""                  "
"1","
"
"1"," [27]"
"1"," ""5f4b3a0ff271be7054ca348a""                  "
"1"," ""6317457367495fa60d79d84e""                  "
"1","
"
"1"," [29]"
"1"," ""62f3fd82d8bca81b9ba8842d""                  "
"1"," ""5e8cf14c0bec230b335e060d""                  "
"1","
"
"1"," [31]"
"1"," ""6294584c8601739c2c920cf6""                  "
"1"," ""6364352eb4261be4d1ab49f7""                  "
"1","
"
"1"," [33]"
"1"," ""636148d7c918791f6fc8d86c""                  "
"1"," ""5ddb1b1e929d5da850164610""                  "
"1","
"
"1"," [35]"
"1"," ""5ec3884fa0c1ef0009b57549""                  "
"1"," ""628fa8e2c2516fe9c6bfe0be""                  "
"1","
"
"1"," [37]"
"1"," ""5e826ebd7ef97e992a0b8f49""                  "
"1"," ""5e464df53f7dd9117a4446a8""                  "
"1","
"
"1"," [39]"
"1"," ""636147e6e9cf6c805919fd56""                  "
"1"," ""5c2fde1bbd41a60001056ec0""                  "
"1","
"
"1"," [41]"
"1"," ""60de9c66c01a9de405e9efb0""                  "
"1"," ""614fe10cc5f880c122bacc6d""                  "
"1","
"
"1"," [43]"
"1"," ""62f15a6bb44b71fa2124f45a""                  "
"1"," ""60aef480e194cd288065cf03""                  "
"1","
"
"1"," [45]"
"1"," ""611b38dea7f1754225fa39bf""                  "
"1"," ""62b813d3ed6e57307ab08dda""                  "
"1","
"
"1"," [47]"
"1"," ""62f975cbc3507ecf77180d00""                  "
"1"," ""60da75d30050514a61594bc7""                  "
"1","
"
"1"," [49]"
"1"," ""636155188c3d0cbe9b1c674c""                  "
"1"," ""62fb59166b94e6240417f7c7""                  "
"1","
"
"1"," [51]"
"1"," ""636148f9ee2018e501d67e5b""                  "
"1"," ""5f93a74574ea7c18489df9a5""                  "
"1","
"
"1"," [53]"
"1"," ""5efe6daf6a2551378201893e""                  "
"1"," ""62b9c226930a8720df173e61""                  "
"1","
"
"1"," [55]"
"1"," ""55b67c31fdf99b26b999cc1e""                  "
"1"," ""614dd661c1fb4b13a7e99d64""                  "
"1","
"
"1"," [57]"
"1"," ""5c55c45f53fba80001bcf323""                  "
